,package_name,date_opened,date_closed,labels,issue_num,status,last_comment_date,last_comment_user
0,tda-mapper,2024-12-15 09:07:37+00:00,,"['0/pre-review-checks', 'New Submission!']",222,pre-review,,
1,GALFITools,2024-12-07 00:28:52+00:00,,['0/pre-review-checks'],220,pre-review,2024-12-15T10:20:09Z,SimonMolinsky
2,DQMaRC,2024-10-31 11:48:11+00:00,,"['0/pre-review-checks', 'New Submission!']",215,pre-review,2024-11-07T18:44:03Z,SimonMolinsky
3,GALAssify,2024-09-30 09:12:52+00:00,,['0/seeking-editor'],214,seeking editor,2024-12-02T14:56:00Z,SimonMolinsky
4,neonutilities,2024-09-25 21:27:31+00:00,,['0/seeking-editor'],213,seeking editor,2024-12-09T19:11:49Z,cklunch
5,FElupe,2024-09-14 22:37:44+00:00,,['1/editor-assigned'],212,under-review,2024-12-07T16:43:53Z,nicoguaro
6,Solar Data Tools,2024-08-17 06:30:02+00:00,,['2/seeking-reviewers'],210,under-review,2024-11-15T08:45:32Z,cmarmo
7,THzTools,2024-08-01 11:54:53+00:00,2024-12-03 02:41:20+00:00,"['6/pyOS-approved', '9/joss-approved']",209,joss-accepted,2024-10-18T06:07:32Z,jsdodge
8,BlackMarblePy,2024-07-18 14:15:11+00:00,,['3/reviewers-assigned'],207,under-review,2024-12-06T21:52:56Z,yeelauren
9,MontePy,2024-07-01 21:04:05+00:00,,['3/reviewers-assigned'],205,under-review,2024-10-30T16:32:14Z,kellyrowland
10,Great Tables,2024-06-14 19:55:59+00:00,,['3/reviewers-assigned'],202,under-review,2024-12-12T21:32:23Z,rich-iannone
11,Stingray,2024-06-14 12:59:47+00:00,2024-11-13 00:03:51+00:00,"['6/pyOS-approved', '9/joss-approved', 'astropy']",201,joss-accepted,2024-11-13T00:03:51Z,hamogu
12,Fluidimage,2024-05-30 12:53:48+00:00,,['3/reviewers-assigned'],194,under-review,2024-12-07T22:52:00Z,cmarmo
13,astrodata,2024-05-13 23:48:03+00:00,,"['5/awaiting-reviewer-response', 'astropy']",181,under-review,2024-11-24T01:51:58Z,aaryapatil
14,QuadratiK,2024-05-13 21:23:44+00:00,,['6/pyOS-approved'],180,pyos-accepted,2024-12-03T21:32:37Z,isabelizimm
15,PyPartMC,2024-05-03 18:22:59+00:00,,['3/reviewers-assigned'],179,under-review,2024-12-07T20:52:16Z,slayoo
16,Dolphot-LC,2024-05-01 02:37:44+00:00,,"['0/pre-review-checks', '⌛ pending-maintainer-response']",177,on hold,2024-07-05T19:27:38Z,cmarmo
17,ANDES,2024-04-22 15:24:10+00:00,,"['0/pre-review-checks', 'on-hold']",176,on hold,2024-07-01T19:36:36Z,cmarmo
18,AMS,2024-04-22 01:37:56+00:00,,['3/reviewers-assigned'],174,under-review,2024-12-01T15:18:25Z,NimaSarajpoor
19,pooltool,2024-04-15 21:44:43+00:00,2024-10-01 11:51:34+00:00,"['6/pyOS-approved', '9/joss-approved']",173,joss-accepted,2024-08-07T10:20:16Z,sebastianotronto
20,CovPlan,2024-03-25 17:06:21+00:00,,"['0/pre-review-checks', '⌛ pending-maintainer-response']",170,on hold,2024-05-25T08:18:39Z,Batalex
21,martini,2024-03-06 17:08:29+00:00,2024-07-01 15:58:14+00:00,"['6/pyOS-approved', '9/joss-approved', 'astropy']",164,joss-accepted,2024-06-04T15:03:59Z,kyleaoman
22,ZodiPy,2024-02-24 12:28:07+00:00,2024-05-13 17:38:26+00:00,"['6/pyOS-approved', '9/joss-approved', 'astropy']",161,joss-accepted,2024-05-13T17:38:26Z,dhomeier
23,plot_phylo,2024-02-22 11:55:59+00:00,,['4/reviews-in-awaiting-changes'],160,under-review,2024-11-27T23:50:29Z,ammaraziz
24,PetroFit,2024-02-16 22:46:47+00:00,,"['5/awaiting-reviewer-response', 'astropy']",159,under-review,2024-12-02T16:18:49Z,dhomeier
25,harmonize-wq,2024-02-08 19:43:03+00:00,,"['6/pyOS-approved', '9/joss-approved']",157,joss-accepted,2024-07-29T19:08:54Z,Batalex
26,disdrodb,2024-01-18 17:25:28+00:00,,['1/editor-assigned'],156,under-review,2024-10-02T22:20:51Z,lwasser
27,xnemogcm,2024-01-06 12:33:45+00:00,2024-04-18 10:12:09+00:00,['6/pyOS-approved'],155,pyos-accepted,2024-03-11T03:58:54Z,paigem
28,automata,2023-12-31 02:23:34+00:00,2024-08-01 19:14:27+00:00,['6/pyOS-approved'],152,pyos-accepted,2024-06-06T17:34:21Z,eliotwrobson
29,Plenoptic,2023-11-17 20:39:40+00:00,,"['3/reviewers-assigned', '⌛ pending-maintainer-response']",150,on hold,2024-06-01T20:25:46Z,sneakers-the-rat
30,SLEPLET,2023-11-16 01:32:15+00:00,2024-06-06 08:29:04+00:00,"['6/pyOS-approved', '9/joss-approved']",149,joss-accepted,2024-04-28T08:59:59Z,SimonMolinsky
31,sunpy,2023-10-30 18:45:06+00:00,2024-01-27 23:05:39+00:00,['6/pyOS-approved'],147,pyos-accepted,2024-01-20T18:29:15Z,nabobalis
32,ncompare,2023-10-25 13:12:48+00:00,2024-06-12 15:48:36+00:00,"['6/pyOS-approved', '9/joss-approved']",146,joss-accepted,2024-06-12T15:48:20Z,lwasser
33,rdata,2023-10-20 08:26:10+00:00,,['6/pyOS-approved'],144,pyos-accepted,2024-04-12T20:55:43Z,isabelizimm
34,EOmaps,2023-09-26 12:14:47+00:00,2024-03-20 05:56:50+00:00,['6/pyOS-approved'],138,pyos-accepted,2024-02-04T20:07:41Z,banesullivan
35,sourmash,2023-08-14 21:02:57+00:00,2024-07-22 20:13:57+00:00,"['6/pyOS-approved', '9/joss-approved']",129,joss-accepted,2024-04-06T14:09:30Z,ctb
36,GemGIS,2023-08-08 07:11:59+00:00,,"['4/reviews-in-awaiting-changes', '⌛ pending-maintainer-response', 'on-hold']",128,on hold,2024-07-20T18:42:08Z,AlexanderJuestel
